"seed-to-soil map:"
map from seed to soil
"3272284283 2724782980 1022683013"
		dont map 2236580069..2270434864 in 0..204065058 off 1593055573
		dont map 2491372752..2568376953 in 0..204065058 off 1593055573
		dont map 826764537..834251450 in 0..204065058 off 1593055573
		dont map 561581987..575441976 in 0..204065058 off 1593055573
		dont map 2236580069..2270434864 in 3724512362..3898809600 off 396157695
		dont map 2491372752..2568376953 in 3724512362..3898809600 off 396157695
		dont map 826764537..834251450 in 3724512362..3898809600 off 396157695
		dont map 561581987..575441976 in 3724512362..3898809600 off 396157695
		dont map 2236580069..2270434864 in 1112854884..1261955429 off 64248370
		dont map 2491372752..2568376953 in 1112854884..1261955429 off 64248370
		dont map 826764537..834251450 in 1112854884..1261955429 off 64248370
		dont map 561581987..575441976 in 1112854884..1261955429 off 64248370
		dont map 2236580069..2270434864 in 1546527867..1813379639 off -220324067
		dont map 2491372752..2568376953 in 1546527867..1813379639 off -220324067
		dont map 826764537..834251450 in 1546527867..1813379639 off -220324067
		dont map 561581987..575441976 in 1546527867..1813379639 off -220324067
		dont map 2236580069..2270434864 in 3038112253..3124864499 off 730007189
		dont map 2491372752..2568376953 in 3038112253..3124864499 off 730007189
		dont map 826764537..834251450 in 3038112253..3124864499 off 730007189
		dont map 561581987..575441976 in 3038112253..3124864499 off 730007189
	O
		2236580069	2270434864	nil
		2491372752	2568376953	nil
		838672006	844911386	true
		217684781	220731593	true
		320856207	338678969	true
		826764537	834251450	nil
		561581987	575441976	nil


MAPPING SEED 928898138 to 1482960019
	mapping seed to soil
		928898138	1482960019
	I
		dont map 928898138..1482960019 in 2724782980..3747465992 off 547501303
		dont map 928898138..1482960019 in 4195038636..4294967295 off -4056851145
		dont map 928898138..1482960019 in 797621236..925606014 off 1562002523
		dont map 928898138..1482960019 in 2224466386..2490932641 off -1562014457
		dont map 928898138..1482960019 in 714355413..797621235 off 214562772
		dont map 928898138..1482960019 in 3891516474..4195038635 off -2879332466
		map 928898138..1482960019 in 1098322140..1306829962 off 1965454320
		rr++A
		rr++B
		rr	928898138	1098322139
		rr	3063776460	3272284282
		rr	1306829963	1482960019
		dont map 928898138..1098322139 in 1306829963..1357355654 off 887408203
		map 1306829963..1482960019 in 1306829963..1357355654 off 887408203
		rr++B
		rr	2194238166	2244763857
		rr	1357355655	1482960019
		dont map 928898138..1098322139 in 2091837170..2224466385 off -1734730582
		dont map 1357355655..1482960019 in 2091837170..2224466385 off -1734730582
		dont map 928898138..1098322139 in 2490932642..2605792542 off -246168784
		dont map 1357355655..1482960019 in 2490932642..2605792542 off -246168784
		dont map 928898138..1098322139 in 3747465993..3891516473 off -1697278308
		dont map 1357355655..1482960019 in 3747465993..3891516473 off -1697278308
		map 928898138..1098322139 in 925606015..1098322139 off -435870211
		rr	493027927	662451928
		dont map 1357355655..1482960019 in 138187491..714355412 off 2349421047
		dont map 1357355655..1482960019 in 2605792543..2724782979 off -2367676392
		map 1357355655..1482960019 in 1357355655..2091837169 off -41649485
		rr	1315706170	1441310534
	O
		493027927	662451928	true
		3063776460	3272284282	true
		2194238166	2244763857	true
		1315706170	1441310534	true

	mapping soil to fertilizer
		493027927	662451928
		3063776460	3272284282
		2194238166	2244763857
		1315706170	1441310534
	I
		dont map 493027927..662451928 in 2142212766..2171510293 off 2123457002
		dont map 3063776460..3272284282 in 2142212766..2171510293 off 2123457002
		dont map 2194238166..2244763857 in 2142212766..2171510293 off 2123457002
		dont map 1315706170..1441310534 in 2142212766..2171510293 off 2123457002
		dont map 493027927..662451928 in 2171510294..2241248187 off -140753669
		dont map 3063776460..3272284282 in 2171510294..2241248187 off -140753669
		map 2194238166..2244763857 in 2171510294..2241248187 off -140753669
		rr++B
		rr	2053484497	2100494518
		rr	2241248188	2244763857
		dont map 493027927..662451928 in 3411621093..3674424705 off -373536859
		dont map 3063776460..3272284282 in 3411621093..3674424705 off -373536859
		dont map 2241248188..2244763857 in 3411621093..3674424705 off -373536859
		dont map 1315706170..1441310534 in 3411621093..3674424705 off -373536859
		dont map 493027927..662451928 in 3266307064..3411621092 off -855772442
		map 3063776460..3272284282 in 3266307064..3411621092 off -855772442
		rr++A
		rr	3063776460	3266307063
		rr	2410534622	2416511840
		dont map 493027927..662451928 in 2241248188..2612027629 off 426056604
		dont map 3063776460..3266307063 in 2241248188..2612027629 off 426056604
		map 2241248188..2244763857 in 2241248188..2612027629 off 426056604
		rr	2667304792	2670820461
		dont map 493027927..662451928 in 3921619167..4231659269 off -1821124648
		dont map 3063776460..3266307063 in 3921619167..4231659269 off -1821124648
		dont map 1315706170..1441310534 in 3921619167..4231659269 off -1821124648
		dont map 493027927..662451928 in 2612027630..3266307063 off 999362704
		map 3063776460..3266307063 in 2612027630..3266307063 off 999362704
		rr	4063139164	4265669767
		dont map 493027927..662451928 in 2030756625..2142212765 off 525092026
		dont map 1315706170..1441310534 in 2030756625..2142212765 off 525092026
		dont map 493027927..662451928 in 869238953..1064314444 off -136175233
		dont map 1315706170..1441310534 in 869238953..1064314444 off -136175233
		dont map 493027927..662451928 in 4231659270..4294967295 off -930771423
		dont map 1315706170..1441310534 in 4231659270..4294967295 off -930771423
		dont map 493027927..662451928 in 3674424706..3921619166 off -310228833
		dont map 1315706170..1441310534 in 3674424706..3921619166 off -310228833
		dont map 493027927..662451928 in 733063720..869238952 off 195075492
		dont map 1315706170..1441310534 in 733063720..869238952 off 195075492
	O
		493027927	662451928	nil
		4063139164	4265669767	true
		2410534622	2416511840	true
		2053484497	2100494518	true
		2667304792	2670820461	true
		1315706170	1441310534	nil

	mapping fertilizer to water
		493027927	662451928
		4063139164	4265669767
		2410534622	2416511840
		2053484497	2100494518
		2667304792	2670820461
		1315706170	1441310534
	I
		dont map 493027927..662451928 in 772139976..926192551 off -772139976
		dont map 4063139164..4265669767 in 772139976..926192551 off -772139976
		dont map 2410534622..2416511840 in 772139976..926192551 off -772139976
		dont map 2053484497..2100494518 in 772139976..926192551 off -772139976
		dont map 2667304792..2670820461 in 772139976..926192551 off -772139976
		dont map 1315706170..1441310534 in 772139976..926192551 off -772139976
		dont map 493027927..662451928 in 428370542..480014984 off 481257623
		dont map 4063139164..4265669767 in 428370542..480014984 off 481257623
		dont map 2410534622..2416511840 in 428370542..480014984 off 481257623
		dont map 2053484497..2100494518 in 428370542..480014984 off 481257623
		dont map 2667304792..2670820461 in 428370542..480014984 off 481257623
		dont map 1315706170..1441310534 in 428370542..480014984 off 481257623
		dont map 493027927..662451928 in 4109584032..4294967295 off -936614307
		map 4063139164..4265669767 in 4109584032..4294967295 off -936614307
		rr++A
		rr	4063139164	4109584031
		rr	3172969725	3329055460
		dont map 493027927..662451928 in 1046566515..1060760629 off 70364613
		dont map 4063139164..4109584031 in 1046566515..1060760629 off 70364613
		dont map 2410534622..2416511840 in 1046566515..1060760629 off 70364613
		dont map 2053484497..2100494518 in 1046566515..1060760629 off 70364613
		dont map 2667304792..2670820461 in 1046566515..1060760629 off 70364613
		dont map 1315706170..1441310534 in 1046566515..1060760629 off 70364613
		dont map 493027927..662451928 in 10055892..265225107 off 213721922
		dont map 4063139164..4109584031 in 10055892..265225107 off 213721922
		dont map 2410534622..2416511840 in 10055892..265225107 off 213721922
		dont map 2053484497..2100494518 in 10055892..265225107 off 213721922
		dont map 2667304792..2670820461 in 10055892..265225107 off 213721922
		dont map 1315706170..1441310534 in 10055892..265225107 off 213721922
		dont map 493027927..662451928 in 1229983026..1290369025 off 1282552494
		dont map 4063139164..4109584031 in 1229983026..1290369025 off 1282552494
		dont map 2410534622..2416511840 in 1229983026..1290369025 off 1282552494
		dont map 2053484497..2100494518 in 1229983026..1290369025 off 1282552494
		dont map 2667304792..2670820461 in 1229983026..1290369025 off 1282552494
		dont map 1315706170..1441310534 in 1229983026..1290369025 off 1282552494
		dont map 493027927..662451928 in 3899207072..3915581400 off -789429328
		dont map 4063139164..4109584031 in 3899207072..3915581400 off -789429328
		dont map 2410534622..2416511840 in 3899207072..3915581400 off -789429328
		dont map 2053484497..2100494518 in 3899207072..3915581400 off -789429328
		dont map 2667304792..2670820461 in 3899207072..3915581400 off -789429328
		dont map 1315706170..1441310534 in 3899207072..3915581400 off -789429328
		dont map 493027927..662451928 in 3829858282..3842398573 off 200903588
		dont map 4063139164..4109584031 in 3829858282..3842398573 off 200903588
		dont map 2410534622..2416511840 in 3829858282..3842398573 off 200903588
		dont map 2053484497..2100494518 in 3829858282..3842398573 off 200903588
		dont map 2667304792..2670820461 in 3829858282..3842398573 off 200903588
		dont map 1315706170..1441310534 in 3829858282..3842398573 off 200903588
		dont map 493027927..662451928 in 718323602..772139975 off 109811491
		dont map 4063139164..4109584031 in 718323602..772139975 off 109811491
		dont map 2410534622..2416511840 in 718323602..772139975 off 109811491
		dont map 2053484497..2100494518 in 718323602..772139975 off 109811491
		dont map 2667304792..2670820461 in 718323602..772139975 off 109811491
		dont map 1315706170..1441310534 in 718323602..772139975 off 109811491
		dont map 493027927..662451928 in 2554590817..2708676160 off -196140641
		dont map 4063139164..4109584031 in 2554590817..2708676160 off -196140641
		dont map 2410534622..2416511840 in 2554590817..2708676160 off -196140641
		dont map 2053484497..2100494518 in 2554590817..2708676160 off -196140641
		map 2667304792..2670820461 in 2554590817..2708676160 off -196140641
		rr	2471164151	2474679820
		dont map 493027927..662451928 in 3152512175..3199329826 off -26360102
		dont map 4063139164..4109584031 in 3152512175..3199329826 off -26360102
		dont map 2410534622..2416511840 in 3152512175..3199329826 off -26360102
		dont map 2053484497..2100494518 in 3152512175..3199329826 off -26360102
		dont map 1315706170..1441310534 in 3152512175..3199329826 off -26360102
		dont map 493027927..662451928 in 3842398574..3899207071 off 200903588
		dont map 4063139164..4109584031 in 3842398574..3899207071 off 200903588
		dont map 2410534622..2416511840 in 3842398574..3899207071 off 200903588
		dont map 2053484497..2100494518 in 3842398574..3899207071 off 200903588
		dont map 1315706170..1441310534 in 3842398574..3899207071 off 200903588
		dont map 493027927..662451928 in 3493296400..3829709200 off 201052669
		dont map 4063139164..4109584031 in 3493296400..3829709200 off 201052669
		dont map 2410534622..2416511840 in 3493296400..3829709200 off 201052669
		dont map 2053484497..2100494518 in 3493296400..3829709200 off 201052669
		dont map 1315706170..1441310534 in 3493296400..3829709200 off 201052669
		map 493027927..662451928 in 661099877..718323601 off 109811491
		rr++A
		rr	493027927	661099876
		rr	770911368	772263419
		dont map 493027927..661099876 in 3032417472..3152512174 off 541836894
		dont map 4063139164..4109584031 in 3032417472..3152512174 off 541836894
		dont map 2410534622..2416511840 in 3032417472..3152512174 off 541836894
		dont map 2053484497..2100494518 in 3032417472..3152512174 off 541836894
		dont map 1315706170..1441310534 in 3032417472..3152512174 off 541836894
		dont map 493027927..661099876 in 2124052738..2264039066 off 565777217
		dont map 4063139164..4109584031 in 2124052738..2264039066 off 565777217
		dont map 2410534622..2416511840 in 2124052738..2264039066 off 565777217
		dont map 2053484497..2100494518 in 2124052738..2264039066 off 565777217
		dont map 1315706170..1441310534 in 2124052738..2264039066 off 565777217
		dont map 493027927..661099876 in 1925653441..1929196101 off 1432699548
		dont map 4063139164..4109584031 in 1925653441..1929196101 off 1432699548
		dont map 2410534622..2416511840 in 1925653441..1929196101 off 1432699548
		dont map 2053484497..2100494518 in 1925653441..1929196101 off 1432699548
		dont map 1315706170..1441310534 in 1925653441..1929196101 off 1432699548
		dont map 493027927..661099876 in 1060760630..1130485867 off -906708054
		dont map 4063139164..4109584031 in 1060760630..1130485867 off -906708054
		dont map 2410534622..2416511840 in 1060760630..1130485867 off -906708054
		dont map 2053484497..2100494518 in 1060760630..1130485867 off -906708054
